NUMERO_DEL_CIPE;ANNO_DEL_CIPE;DESCRIZIONE_QUOTA;QUERY;NOTE
99999;9999;"";0;
70;2015;riassegnazione risorse FSC 2007-13 alle regioni nell'ambito della programmazione 2014-2020;0;
60;2012;Infrastrutture strategiche nazionali;0;
87;2012;Infrastrutture strategiche regionali;0;
67;2015;Infrastrutture strategiche regionali;0;
62;2011;Infrastrutture strategiche interrregionali e regionali;0;
89;2012;Infrastrutture strategiche regionali;0;
7;2012;Infrastrutture strategiche regionali;0;
78;2011;Infrastrutture strategiche regionali;0;
8;2012;Infrastrutture strategiche regionali;0;
79;2012;Obiettivi di servizio risorse regionali;0;
41;2012;Infrastrutture strategiche regionali;0;
93;2012;Infrastrutture strategiche regionali;0;
31;2015;Quota Ordinaria Regionale;0;
22;2014;Fondo per lo sviluppo e la coesione Riprogrammazione delle risorse regionali residue 2007 2013 (Mezzogiorno);0;
166;2007;Quota Ordinaria Regionale;0;
20;2004;Quota E.2 Risorse Regioni Mezzogiorno Interventi Aree Urbane;0;
6;2012;Infrastrutture strategiche nazionali;0;
17;2003;Altre destinazioni;0;
35;2005;Quota D.5 - Regioni Mezzogiorno;0;
92;2012;Infrastrutture strategiche regionali;0;
94;2012;"";0;
21;2014;Infrastrutture strategiche regionali;0;
166;2007;Quota Ordinaria Nazionale;0;
37;2012;ISMEA Agevolazioni nuova imprenditorialitÃÂ  agricola;0;
35;2005;Quota D.2 - Aree urbane - Regioni Mezzogiorno;0;
36;2002;Quota D.1.b - Amministrazioni Centrali;0;
62;2011;Infrastrutture strategiche nazionali;0;
79;2011;Infrastrutture strategiche regionali;0;
78;2012;ÃÂ¿Fondo per lo sviluppo e la coesione. Riprogrammazione delle risorse regionali residue 2007-2013 (Mezzogiorno);0;
79;2012;Obiettivi di servizio risorse MIUR;0;
88;2012;Infrastrutture strategiche regionali;0;
50;2014;Infrastrutture strategiche regionali;0;
95;2015;Infrastrutture strategiche regionali;0;
90;2012;Infrastrutture strategiche regionali;0;
69;2000;Patti territoriali e Contratti d'Area;0;
49;2014;Amministrazioni Centrali;0;
17;2003;Quota C - Progetto Monitoraggio;0;
28;2015;riassegnazione risorse FSC 2007-13 alle regioni nell'ambito della programmazione 2014-2020;0;
84;2000;Quota Ordinaria;0;
29;2015;Rimodulazione risorse assegnate con delibera Cipe 88/2012 ÃÂ¿Ricerca e Sviluppo e Contratti di sviluppo;0;
99999;2011;Interventi di compensazione ambientale - Regione Campania- quota a gestione regionale;0;
138;2000;Quota ricerca, formazione e politiche del lavoro;0;
156;2012;Infrastrutture strategiche regionali;0;
3;2006;Quota C.3 - Regioni Mezzogiorno;0;
20;2004;Quota D.1.2 AACC SocietÃÂ  dell'Informazione;0;
16;2003;Quota F.2 - Contratti di programma;0;
34;2003;P.2 Contratti di Programma-Risorse al netto ex  Del.16 e 17/2003;0;
142;1999;Quota Ordinaria;0;
38;2012;Infrastrutture strategiche nazionali;0;
99999;2011;Interventi di compensazione ambientale - Regione Campania- quota a gestione nazionale;0;
68;2003;Primo Programma Opere strategiche - Fin Autostrada Messina-Palermo;0;
