OC_COD_CICLO;COD_TEMA_CAMPO;DESCR_TEMA_CAMPO;QUERY;NOTE
2;001;"Investimenti produttivi generici nelle piccole e medie imprese (""PMI"")";0;
2;002;Processi di ricerca e innovazione nelle grandi imprese;0;
2;005;Energia elettrica (stoccaggio e trasmissione);0;
2;008;Gas naturale (TEN-E);0;
2;010;Energie rinnovabili: solare;0;
2;011;Energie rinnovabili: biomassa;0;
2;012;Altre energie rinnovabili (inclusa quella idroelettrica, geotermica e marina) e integrazione di energie rinnovabili (incluso lo stoccaggio, l'alimentazione di infrastrutture per la produzione di gas e;0;
2;013;Rinnovo di infrastrutture pubbliche sul piano dell'efficienza energetica, progetti dimostrativi e misure di sostegno;0;
2;014;Rinnovo della dotazione di alloggi sul piano dell'efficienza energetica, progetti dimostrativi e misure di sostegno;0;
2;015;Sistemi di distribuzione di energia intelligenti a media e bassa tensione (comprese le reti intelligenti e i sistemi TIC);0;
2;017;Gestione dei rifiuti domestici (comprese le misure di minimizzazione, di smista??mento e di riciclaggio);0;
2;018;Gestione dei rifiuti domestici (comprese le misure per il trattamento meccanico- biologico, il trattamento termico, l'incenerimento e la discarica);0;
2;019;Gestione dei rifiuti commerciali, industriali o pericolosi;0;
2;020;Fornitura di acqua per il consumo umano (estrazione, trattamento, stoccaggio e infrastrutture di distribuzione);0;
2;021;Gestione dell'acqua e conservazione dell'acqua potabile (compresa la gestione dei bacini idrografici, l'approvvigionamento di acqua, specifiche misure di adattamento ai cambiamenti climatici, la misur;0;
2;022;Trattamento delle acque reflue;0;
2;024;Ferrovie (rete centrale RTE-T);0;
2;025;Ferrovie (rete globale RTE-T);0;
2;026;Altre reti ferroviarie;0;
2;027;Infrastrutture ferroviarie mobili;0;
2;030;Collegamenti stradali secondari alle reti e ai nodi stradali RTE-T (nuova costruzione);0;
2;031;Altre strade nazionali e regionali (nuova costruzione);0;
2;032;Strade di accesso locali (nuova costruzione);0;
2;033;Strade ricostruite o migliorate RTE-T;0;
2;034;Altre strade ricostruite o migliorate (autostrade, strade nazionali, regionali o locali);0;
2;035;Trasporti multimodali (RTE-T);0;
2;039;Porti marittimi (RTE-T);0;
2;040;Altri porti marittimi;0;
2;042;Vie navigabili interne e porti (regionali e locali);0;
2;043;Infrastrutture e promozione di trasporti urbani puliti (compresi gli impianti e il materiale rotabile);0;
2;044;Sistemi di trasporto intelligenti (compresa l'introduzione della gestione della domanda, sistemi di pedaggio, monitoraggio informatico, sistemi di informazione e controllo);0;
2;045;TIC: rete principale/rete di backhaul;0;
2;046;"TIC: rete a banda larga ad alta velocità (accesso/linea locale; >/= 30 Mbps)";0;
2;047;"TIC: rete a banda larga ad altissima velocità (accesso/linea locale; >/= 100 Mbps)";0;
