FONDO;OP;OPOS;OS_DESCR_EN;OS_DESCR;OS_DESCR_SHORT
FESR;OP1;a_i;enhancing research and innovation capacities and the uptake of advanced technologies;potenziare le capacità di ricerca e innovazione e l'adozione di tecnologie avanzate;Ricerca e innovazione
FESR;OP1;a_ii;reaping the benefits of digitisation for citizens, companies and governments;raccogliere i benefici della digitalizzazione per cittadini, aziende e governi;Digitalizzazione
FESR;OP1;a_iii;enhancing growth and competitiveness of SMEs;migliorare la crescita e la competitività delle PMI;Competitività PMI
FESR;OP1;a_iv;developing skills for smart specialisation, industrial transition and entrepreneurship;sviluppare competenze per specializzazione intelligente, transizione industriale e imprenditorialità;Imprenditorialità
FESR;OP2;b_i;promoting energy efficiency measures;promuovere misure di efficienza energetica;Efficienza energetica
FESR;OP2;b_ii;promoting renewable energy;promuovere l'energia rinnovabile;Energia rinnovabile
FESR;OP2;b_iii;developing smart energy systems, grids and storage at local level;sviluppo di sistemi energetici intelligenti, reti e stoccaggio a livello locale;Sistemi energetici intelligenti
FESR;OP2;b_iv;promoting climate change adaptation, risk prevention and disaster resilience;promuovere l'adattamento ai cambiamenti climatici, la prevenzione dei rischi e la resilienza alle catastrofi;Prevenzione dei rischi
FESR;OP2;b_v;promoting sustainable water management;promuovere una gestione idrica sostenibile;Gestione idrica
FESR;OP2;b_vi;promoting the transition to a circular economy;promuovere la transizione verso un'economia circolare;Economia circolare
FESR;OP2;b_vii;enhancing biodiversity, green infrastructure in the urban environment, and reducing pollution;migliorare la biodiversità, le infrastrutture verdi nell'ambiente urbano e ridurre l'inquinamento;Biodiversità
FESR;OP3;c_i;enhancing digital connectivity;migliorare la connettività digitale;Connettività digitale
FESR;OP3;c_ii;developing a sustainable, climate resilient, intelligent, secure and intermodal TEN-T;sviluppare una TEN-T sostenibile, resiliente, intelligente, sicura e intermodale;Reti TEN-T
FESR;OP3;c_iii;developing sustainable, climate resilient, intelligent and intermodal national, regional and local mobility, including improved access to TEN-T and cross-border mobility;sviluppare una mobilità nazionale, regionale e locale sostenibile, resiliente, intelligente e intermodale, compreso un migliore accesso alle TEN-T e alla mobilità transfrontaliera;Accesso a reti TEN-T 
FESR;OP3;c_iv;promoting sustainable multimodal urban mobility;promuovere la mobilità urbana multimodale sostenibile;Mobilità urbana
FESR;OP4;d_i;enhancing the effectiveness of labour markets and access to quality employment through developing social innovation and infrastructure;migliorare l'efficacia dei mercati del lavoro e l'accesso a un'occupazione di qualità attraverso lo sviluppo di innovazione sociale e infrastrutture;Occupazione 
FESR;OP4;d_ii;improving access to inclusive and quality services in education, training and life long learning through developing infrastructure;migliorare l'accesso a servizi inclusivi e di qualità nell'istruzione, nella formazione e nell'apprendimento permanente attraverso lo sviluppo di infrastrutture;Istruzione
FESR;OP4;d_iii;increasing the socioeconomic integration of marginalised communities, migrants and disadvantaged groups, through integrated measures including housing and social services;aumentare l'integrazione socioeconomica delle comunità emarginate, dei migranti e dei gruppi svantaggiati, attraverso misure integrate che comprendono alloggi e servizi sociali;Comunità emarginate
