OC_CODICE_PROGRAMMA;x_CICLO;x_AMBITO;x_GRUPPO;x_PROGRAMMA;x_REGNAZ;TIPO;NOTE
2014TC16M4TN002;2014-2020;CTE;CTE;ADRION;NAZ;0;
2014TC16RFTN001;2014-2020;CTE;CTE;ALPINE SPACE;NAZ;0;
2014TC16RFTN003;2014-2020;CTE;CTE;CENTRAL EUROPE;NAZ;0;
2014TC16RFIR004;2014-2020;CTE;CTE;ESPON;NAZ;0;
2007CB163PO022;2007-2013;CTE;INTERREGIONAL;ESPON;NAZ;0;
2014TC16RFIR002;2014-2020;CTE;CTE;INTERACT;NAZ;0;
2007CB163PO015;2007-2013;CTE;INTERREGIONAL;INTERACT;NAZ;0;
2014TC16RFIR001;2014-2020;CTE;CTE;INTERREG EUROPE;NAZ;0;
2014TC16RFCB034;2014-2020;CTE;CTE;INTERREG FR-ITA ALCOTRA;NAZ;0;
2014TC16RFCB020;2014-2020;CTE;CTE;INTERREG GRE-ITALY;NAZ;0;
2007CB163PO060;2007-2013;CTE;CROSSBORDER;INTERREG GRE-ITALY;NAZ;0;
2014TC16RFCB052;2014-2020;CTE;CTE;INTERREG ITA-AUS;NAZ;0;
2014TC16RFCB033;2014-2020;CTE;CTE;INTERREG ITA-FRA MARITIME;NAZ;0;
2014TC16RFCB042;2014-2020;CTE;CTE;INTERREG ITA-HRO;NAZ;0;
2014TC16RFCB037;2014-2020;CTE;CTE;INTERREG ITA-MLT;NAZ;0;
2014TC16RFCB036;2014-2020;CTE;CTE;INTERREG ITA-SLO;NAZ;0;
2014TC16RFCB035;2014-2020;CTE;CTE;INTERREG ITA-SWI;NAZ;0;
2007CB16IPO001;2007-2013;CTE;IPA;IPA-ADRIATICO;NAZ;0;
2014TC16I5CB008;2014-2020;CTE;CTE;IPA-CBC ITA-ALB-MON;NAZ;0;
2007CB163PO046;2007-2013;CTE;INTERREGIONAL;IV C;NAZ;0;
2014TC16M4TN001;2014-2020;CTE;CTE;MED;NAZ;0;
2007CB163PO061;2007-2013;CTE;CTE;PO CTE FESR EUROPA CENTRALE;NAZ;0;
2007CB163PO069;2007-2013;CTE;CTE;PO CTE FESR EUROPA SUD-ORIENTALE;NAZ;0;
2007CB163PO052;2007-2013;CTE;CTE;PO CTE FESR ITALIA - AUSTRIA;NAZ;0;
2007CB163PO034;2007-2013;CTE;CTE;PO CTE FESR ITALIA - FRANCIA ALCOTRA;NAZ;0;
2007CB163PO033;2007-2013;CTE;CTE;PO CTE FESR ITALIA - FRANCIA MARITTIMO;NAZ;0;
2007CB163PO037;2007-2013;CTE;CTE;PO CTE FESR ITALIA - MALTA;NAZ;0;
2007CB163PO036;2007-2013;CTE;CTE;PO CTE FESR ITALIA - SLOVENIA;NAZ;0;
2007CB163PO035;2007-2013;CTE;CTE;PO CTE FESR ITALIA - SVIZZERA;NAZ;0;
2007CB163PO045;2007-2013;CTE;CTE;PO CTE FESR MEDITERRANEO;NAZ;0;
2007CB163PO014;2007-2013;CTE;CTE;PO CTE FESR SPAZIO ALPINO 2007/2013;NAZ;0;
2014TC16RFIR003;2014-2020;CTE;CTE;URBACT;NAZ;0;
2007CB163PO048;2007-2013;CTE;INTERREGIONAL;URBACT;NAZ;0;
2007AB002OC001;2000-2006;EXPOC;POC REGIONALI;POC ABRUZZO;ABRUZZO;9;
2011PAC001FS01;2000-2006;EXPOC;POC NAZIONALI;POC AZIONE FERROVIE;NAZ;9;
2007BA001OC012;2000-2006;EXPOC;POC REGIONALI;POC BASILICATA;BASILICATA;9;
2007CL001OC008;2000-2006;EXPOC;POC REGIONALI;POC CALABRIA;CALABRIA;9;
2007CA001OC009;2000-2006;EXPOC;POC REGIONALI;POC CAMPANIA;CAMPANIA;9;
2007EM002OC002;2000-2006;EXPOC;POC REGIONALI;POC EMILIA ROMAGNA;EMILIA-ROMAGNA;9;
2007FR002OC003;2000-2006;EXPOC;POC REGIONALI;POC FRIULI VENEZIA GIULIA;FRIULI-VENEZIA GIULIA;9;
2007LA002OC004;2000-2006;EXPOC;POC REGIONALI;POC LAZIO;LAZIO;9;
2007LI002OC005;2000-2006;EXPOC;POC REGIONALI;POC LIGURIA;LIGURIA;9;
2007LO002OC006;2000-2006;EXPOC;POC REGIONALI;POC LOMBARDIA;LOMBARDIA;9;
2007MA002OC007;2000-2006;EXPOC;POC REGIONALI;POC MARCHE;MARCHE;9;
2007MO002OC008;2000-2006;EXPOC;POC REGIONALI;POC MOLISE;MOLISE;9;
2007BO002OC009;2000-2006;EXPOC;POC REGIONALI;POC P.A. BOLZANO;PA BOLZANO;9;
2007TR002OC010;2000-2006;EXPOC;POC REGIONALI;POC P.A. TRENTO;PA TRENTO;9;
2007PI002OC011;2000-2006;EXPOC;POC REGIONALI;POC PIEMONTE;PIEMONTE;9;
2007PU001OC010;2000-2006;EXPOC;POC REGIONALI;POC PUGLIA;PUGLIA;9;
2007SA002OC016;2000-2006;EXPOC;POC REGIONALI;POC SARDEGNA;SARDEGNA;9;
2007SI001OC011;2000-2006;EXPOC;POC REGIONALI;POC SICILIA;SICILIA;9;
2012NZ000OC001;2000-2006;EXPOC;POC NAZIONALI;POC SICUREZZA;NAZ;9;
2007TO002OC012;2000-2006;EXPOC;POC REGIONALI;POC TOSCANA;TOSCANA;9;
2007UM002OC013;2000-2006;EXPOC;POC REGIONALI;POC UMBRIA;UMBRIA;9;
2007VA002OC014;2000-2006;EXPOC;POC REGIONALI;POC VALLE D'AOSTA;VALLE D'AOSTA;9;
2007VE002OC015;2000-2006;EXPOC;POC REGIONALI;POC VENETO;VENETO;9;
2014IT65AMNP001;2014-2020;FAMI;FAMI;PON FAMI;NAZ;8;aggiunto per futura
2014IT05FMOP001;2014-2020;FEAD;FEAD;PON FEAD;NAZ;8;aggiunto per futura
2014IT14MFOP001;2014-2020;FEAMP;PON;PON FEAMP;NAZ;0;
2014IT06RDRP001;2014-2020;FEASR;POR;PSR ABRUZZO;ABRUZZO;0;
2014IT06RDRP017;2014-2020;FEASR;POR;PSR BASILICATA;BASILICATA;0;
2014IT06RDRP002;2014-2020;FEASR;POR;PSR PA BOLZANO;PA BOLZANO;0;
2014IT06RDRP018;2014-2020;FEASR;POR;PSR CALABRIA;CALABRIA;0;
2014IT06RDRP019;2014-2020;FEASR;POR;PSR CAMPANIA;CAMPANIA;0;
2014IT06RDRP003;2014-2020;FEASR;POR;PSR EMILIA-ROMAGNA;EMILIA-ROMAGNA;0;
2014IT06RDRP004;2014-2020;FEASR;POR;PSR FRIULI-VENEZIA GIULIA;FRIULI-VENEZIA GIULIA;0;
2014IT06RDRP005;2014-2020;FEASR;POR;PSR LAZIO;LAZIO;0;
2014IT06RDRP006;2014-2020;FEASR;POR;PSR LIGURIA;LIGURIA;0;
2014IT06RDRP007;2014-2020;FEASR;POR;PSR LOMBARDIA;LOMBARDIA;0;
2014IT06RDRP008;2014-2020;FEASR;POR;PSR MARCHE;MARCHE;0;
2014IT06RDRP015;2014-2020;FEASR;POR;PSR MOLISE;MOLISE;0;
2014IT06RDRP009;2014-2020;FEASR;POR;PSR PIEMONTE;PIEMONTE;0;
2014IT06RDRP020;2014-2020;FEASR;POR;PSR PUGLIA;PUGLIA;0;
2014IT06RDRP016;2014-2020;FEASR;POR;PSR SARDEGNA;SARDEGNA;0;
2014IT06RDRP021;2014-2020;FEASR;POR;PSR SICILIA;SICILIA;0;
